HEADER
VTF File Version,1.1
VTF File Type,1
PID,17640
Generated on,2022-01-27 11:52:13
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,17640
XRT  Version,2.11.0
Tool Version,2021.1
Platform,xilinx_aws-vu9p-f1_shell-v04261818_201920_2
Target,System Run

STRUCTURE
Group_Start,xilinx_aws-vu9p-f1_shell-v04261818_201920_2
Group_Start,krnl_erosion.xclbin
Group_Start,Compute Unit erosion_1,Activity in accelerator erosion:erosion_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator erosion_1
Group_End,erosion_1
Group_End,krnl_erosion.xclbin
Group_End,xilinx_aws-vu9p-f1_shell-v04261818_201920_2

MAPPING
21,0:0:0
20,1:1:1
13,bank0
10,clCreateBuffer
6,clCreateCommandQueue
5,clCreateContext
9,clCreateKernel
8,clCreateProgramWithBinary
16,clEnqueueReadBuffer
15,clEnqueueTask
12,clEnqueueWriteBuffer
22,clFinish
3,clGetDeviceIDs
7,clGetDeviceInfo
1,clGetPlatformIDs
2,clGetPlatformInfo
26,clReleaseCommandQueue
27,clReleaseContext
28,clReleaseDevice
14,clReleaseEvent
24,clReleaseKernel
23,clReleaseMemObject
25,clReleaseProgram
4,clRetainDevice
11,clSetKernelArg
19,erosion
29,erosion_1
18,krnl_erosion
17,xilinx_aws-vu9p-f1_shell-v04261818_201920_2

EVENTS

DEPENDENCIES

